,id,label,review
0,pos0,0,"bất lợi"
1,pos1,0,"chán"
2,pos2,0,"chật hẹchật"
3,pos3,0,"chật"
4,pos4,0,"tức giận"
5,pos5,0,"xấu"
6,pos6,0,"khủng khiếp"
7,pos7,0,"mỏng"
8,pos8,0,"nhầm"
9,pos9,0,"đe dọa"
10,pos10,0,"ghê"
11,pos11,0,"hiểm ác"
12,pos12,0,"lừa dối"
13,pos13,0,"lừa"
14,pos14,0,"mặn"
15,pos15,0,"tệ nhất"
16,pos16,0,"bẩn thỉu"
17,pos17,0,"hà khắc"
18,pos18,0,"cay"
19,pos19,0,"ngu dốt"
20,pos20,0,"hiếm"
21,pos21,0,"ngược đãi"
22,pos22,0,"chậm"
23,pos23,0,"căng thẳng"
24,pos24,0,"thô bạo"
25,pos25,0,"khó chịu"
26,pos26,0,"khắc nghiệt"
27,pos27,0,"kị"
28,pos28,0,"ghen"
29,pos29,0,"hỗn tạp"
30,pos30,0,"dơ"
31,pos31,0,"liều lĩnh"
32,pos32,0,"dơ bẩn"
33,pos33,0,"thô tục"
34,pos34,0,"tệ hại"
35,pos35,0,"tệ"
36,pos36,0,"nhầm lẫn"
37,pos37,0,"quá mức"
38,pos38,0,"xấu số"
39,pos39,0,"ngu si"
40,pos40,0,"đau đớn"
41,pos41,0,"phàn nàn"
42,pos42,0,"phản cảm"
43,pos43,0,"tàn phá"
44,pos44,0,"bất mãn"
45,pos45,0,"hung hăng"
46,pos46,0,"bất tiện"
47,pos47,0,"hoang sơ"
48,pos48,0,"bẩn thỉu"
49,pos49,0,"dơ bẩn"
50,pos50,0,"giả dối"
51,pos51,0,"đắt đỏ"
52,pos52,0,"đắt"
53,pos53,0,"yếu"
54,pos54,0,"sai lầm"
55,pos55,0,"lầm"
56,pos56,0,"nghiêm trọng"
57,pos57,0,"đáng ghét"
58,pos58,0,"hỏng"
59,pos59,0,"bất hợp tác"
60,pos60,0,"chán nản"
61,pos61,0,"yếu đuối"
62,pos62,0,"trục trặc"
63,pos63,0,"bực bội"
64,pos64,0,"tàn bạo"
65,pos65,0,"bừa bãi"
66,pos66,0,"lăng nhăng"
67,pos67,0,"thất vọng"
68,pos68,0,"chê bai"
69,pos69,0,"loang lổ"
70,pos70,0,"tiêu hao"
71,pos71,0,"bất công"
72,pos72,0,"lang thang"
73,pos73,0,"khổ sở"
74,pos74,0,"vớ vẩn"
75,pos75,0,"bất hạnh"
76,pos76,0,"vô tâm"
77,pos77,0,"bù xù"
78,pos78,0,"bừa bộn"
79,pos79,0,"khó"
80,pos80,0,"gian dối"
81,pos81,0,"vô dụng"
82,pos82,0,"vô nghĩa"
83,pos83,0,"ác"
84,pos84,0,"chóng mặt"
85,pos85,0,"là lạ"
86,pos86,0,"miễn cưỡng"
87,pos87,0,"ngu ngốc"
88,pos88,0,"dị ứng"
89,pos89,0,"co cứng"
90,pos90,0,"hại"
91,pos91,0,"lạm dụng"
92,pos92,0,"vu khống"
93,pos93,0,"tai hại"
94,pos94,0,"tồi"
95,pos95,0,"xảo quyệt"
96,pos96,0,"đau thương"
97,pos97,0,"hỗn loạn"
98,pos98,0,"nhức nhối"
99,pos99,0,"đỏ ngầu"
100,pos100,0,"loét"
101,pos101,0,"sưng tấy"
102,pos102,0,"tấy"
103,pos103,0,"viêm"
104,pos104,0,"ốm yếu"
105,pos105,0,"khô"
106,pos106,0,"nặng bụng"
107,pos107,0,"nặng nề"
108,pos108,0,"khàn khàn"
109,pos109,0,"dị"
110,pos110,0,"lật"
111,pos111,0,"vô vọng"
112,pos112,0,"gian lận"
113,pos113,0,"xuống cấp"
114,pos114,0,"ứ đọng"
115,pos115,0,"lạnh toát"
116,pos116,0,"oi ả"
117,pos117,0,"sưng"
118,pos118,0,"bị nhọt"
119,pos119,0,"có ác cảm"
120,pos120,0,"tàn nhẫn"
121,pos121,0,"mù quáng"
122,pos122,0,"bất thường"
123,pos123,0,"bất tín"
124,pos124,0,"gay gắt"
125,pos125,0,"mất lòng"
126,pos126,0,"bạc bẽo"
127,pos127,0,"thô"
128,pos128,0,"thất sách"
129,pos129,0,"quái đản"
130,pos130,0,"thù địch"
131,pos131,0,"xúc phạm"
132,pos132,0,"bất trị"
133,pos133,0,"yếu đuối"
134,pos134,0,"run"
135,pos135,0,"gây mê"
136,pos136,0,"cạn kiệt"
137,pos137,0,"tàn tật"
138,pos138,0,"định mệnh"
139,pos139,0,"hôi thối"
140,pos140,0,"mốc"
141,pos141,0,"hôi"
142,pos142,0,"gẫy"
143,pos143,0,"lởm"
144,pos144,0,"hắc"
145,pos145,0,"dỏm"
146,pos146,0,"giởm"
147,pos147,0,"dởm"
148,pos148,0,"nhòe"
149,pos149,0,"chết"
150,pos150,0,"móp"
151,pos151,0,"mùi thối"
152,pos152,0,"thối"
153,pos153,0,"ràng buộc"
154,pos154,0,"hư hỏng"
155,pos155,0,"bị"
156,pos156,0,"hư"
157,pos157,0,"giả mạo"
158,pos158,0,"giả tạo"
159,pos159,0,"giả"
160,pos160,0,"sợ hãi"
161,pos161,0,"khó khăn"
162,pos162,0,"xấu"
163,pos163,0,"bốc mùi"
164,pos164,0,"hôi thối"
165,pos165,0,"dã man"
166,pos166,0,"nham hiểm"
167,pos167,0,"tham nhũng"
168,pos168,0,"xấu xa"
169,pos169,0,"ủ rũ"
170,pos170,0,"thâm"
171,pos171,0,"kích ứng"
172,pos172,0,"hờn dỗi"
173,pos173,0,"vu khống"
174,pos174,0,"bôi nhọ"
175,pos175,0,"tác hại"
176,pos176,0,"tinh nghịch"
177,pos177,0,"khó tiêu"
178,pos178,0,"thong thả"
179,pos179,0,"nhàn nhã"
180,pos180,0,"trơ"
181,pos181,0,"thối rữa"
182,pos182,0,"phù phiếm"
183,pos183,0,"độc quyền"
184,pos184,0,"do dự"
185,pos185,0,"nạn nhân"
186,pos186,0,"rắc rối"
187,pos187,0,"sai"
188,pos188,0,"định kiến"
189,pos189,0,"buồn bã"
190,pos190,0,"bứt rứt"
191,pos191,0,"mùi"
192,pos192,0,"bại hoại"
193,pos193,0,"giận dữ"
194,pos194,0,"báo động"
195,pos195,0,"phẫn nộ"
196,pos196,0,"ghét"
197,pos197,0,"kênh kiệu"
198,pos198,0,"nhàm chán"
199,pos199,0,"buồn"
200,pos200,0,"xót xa"
201,pos201,0,"đau lòng"
202,pos202,0,"khủng khiếp"
203,pos203,0,"1star"
204,pos204,0,"2star"
205,pos205,0,"ngắn"
206,pos206,0,"ác"
207,pos207,0,"tổn thất"
208,pos208,0,"nặng nề"
209,pos209,0,"xót xa"
210,pos210,0,"đau lòng"
211,pos211,0,"bức xúc"
212,pos212,0,"tàn ác"
213,pos213,0,"ghét"
